

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Nov 21 23:06:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
                                         l1105 079A                                           l1131 0696  
                                         l1107 079E                                           l1123 07D2  
                                         l1133 06A1                                           l1125 07EB  
                                         l1109 07AF                                           l1117 07C7  
                                         l1141 06BB                                           l1135 06A8  
                                         l1119 07CF                                           l1143 06BF  
                                         l1137 06AF                                           l1153 0677  
                                         l1073 066E                                           l1081 0741  
                                         l1145 06C2                                           l1161 0684  
                                         l1139 06B6                                           l1155 067A  
                                         l1075 0673                                           l1083 0746  
                                         l1147 06D3                                           l1163 0689  
                                         l1093 0644                                           l1157 067D  
                                         l1077 0651                                           l1085 074B  
                                         l1149 06DC                                           l1181 0713  
                                         l1095 064A                                           l1159 0680  
                                         l1087 0755                                           l1079 073C  
                                         l1183 071B                                           l1097 063E  
                                         l1089 0772                                           l1185 071D  
                                         l1099 077C                                           l1187 072A  
                                         l1179 070D                                           l1189 072C  
                                         STR_1 0800                                           _LATA 0016  
                                         _LATB 0017                                           _LATC 0018  
                                         _PMD0 0796                                           _PMD1 0797  
                                         _PMD2 0798                                           _PMD3 0799  
                                         _PMD4 079A                                           _PMD5 079B  
                                         _WPUA 0F39                                           _WPUB 0F44  
                                         _WPUC 0F4F                                           _WPUE 0F65  
                                         _dbuf 0020                                           _main 070D  
                                         _prec 0044                                           _nout 0040  
                                         fsr0h 0005                                           fsr1h 0007  
                                         indf0 0000                                           fsr0l 0004  
                                         indf1 0001                                           fsr1l 0006  
                                         btemp 007E                                           start 0002  
                                ?_EUSART_Write 0070                 __size_of_OSCILLATOR_Initialize 0009  
                __end_of_OSCILLATOR_Initialize 066D                                          ?_main 0070  
                                        _OSCEN 0891                                   vfpfcnvrt@fmt 007A  
                                        _TRISA 0011                                          _TRISB 0012  
                                        _TRISC 0013                                          _RXPPS 0ECB  
                                        _flags 0046                                          _fputc 073C  
                                        _width 0042                                          _putch 0650  
                                        status 0003                                          wtemp0 007E  
                              __initialization 07F5                                   __end_of_main 073C  
                               ??_EUSART_Write 0070                                         ??_main 005B  
            _EUSART_DefaultFramingErrorHandler 0000                     _EUSART_OverrunErrorHandler 005F  
                                       ?_fputc 0072                                         _ANSELA 0F38  
                                       ?_putch 0070                                         _ANSELB 0F43  
                                       _ANSELC 0F4E                                         _RC1REG 0119  
                                       _RC0PPS 0F20                                         _RC1STA 011D  
                                       _ODCONA 0F3A                                         _ODCONB 0F45  
                                       _ODCONC 0F50                                         _INLVLA 0F3C  
                                       _INLVLB 0F47                                         _INLVLC 0F52  
                                       _INLVLE 0F68                                         _OSCFRQ 0893  
                                       _TX1REG 011A                                         _TX1STA 011E  
                                 vfprintf@cfmt 0054                                         _printf 0684  
                                       fputc@c 0072                                 _PMD_Initialize 065C  
                             __end_of_vfprintf 06E1                              _SYSTEM_Initialize 0677  
                      __end_of__initialization 07FD                             ?_SYSTEM_Initialize 0070  
                               __pcstackCOMMON 0070                            ??_SYSTEM_Initialize 0072  
                                __end_of_fputc 077B                                  __end_of_putch 0656  
                       __end_of_PMD_Initialize 0664                ??_EUSART_SetOverrunErrorHandler 0072  
                                      ??_fputc 0075                      __end_of_SYSTEM_Initialize 0684  
                                      ??_putch 0071                                     __pbssBANK0 0020  
                         __end_of_EUSART_Write 0677                                     __pmaintext 070D  
                                      ?_printf 0056                                ?_PMD_Initialize 0070  
                                      _SP1BRGH 011C                                        _SP1BRGL 011B  
                                      _OSCCON1 088D                                        _OSCCON3 088F  
                           __size_of_vfpfcnvrt 007A                                        _OSCTUNE 0892  
                                      _SLRCONA 0F3B                                        _SLRCONB 0F46  
                                      _SLRCONC 0F51                       ??_EUSART_SetErrorHandler 0072  
                                    ?_vfprintf 004E                                        __ptext1 0684  
                                      __ptext2 06B9                                        __ptext3 077B  
                                      __ptext4 073C                                        __ptext5 0650  
                                      __ptext6 066D                                        __ptext7 0677  
                                      __ptext8 065C                                        __ptext9 06E1  
                              __size_of_printf 0012                          _OSCILLATOR_Initialize 0664  
                     ??_PIN_MANAGER_Initialize 0070                     __size_of_SYSTEM_Initialize 000D  
                                      clrloop0 0657                           end_of_initialization 07FD  
        __end_of_EUSART_SetOverrunErrorHandler 0650         __size_of_EUSART_SetOverrunErrorHandler 0006  
                _EUSART_SetOverrunErrorHandler 064A                                        fputc@fp 0074  
                            _EUSART_Initialize 0696                             ?_EUSART_Initialize 0070  
                            __end_of_vfpfcnvrt 07F5                                     ??_vfprintf 0051  
                          ??_EUSART_Initialize 0072                          __size_of_EUSART_Write 000A  
              __size_of_EUSART_SetErrorHandler 0006                      __end_of_EUSART_Initialize 06B9  
